;;;;;
г. Магнитогорск, пр-кт Ленина, д. 114, д. 112;Продажа имущественного комплекса;Объявлен 04.12.2020;251 667 000 руб.;/land/auctions/?id=256771;6.17 га / 35111.9 м²
г. Москва, Староконюшенный пер., вл. 35, стр. 1;Продажа имущественного комплекса;Объявлен 27.11.2020;198 826 000 руб.;/land/auctions/?id=257122;0.10 га / 1659.8 м²
г. Москва, б-р Цветной;Продажа здания и аренда земельного участка;Объявлен 30.11.2020;197 733 000 руб.;/land/auctions/?id=257752;0.06 га / 1587.2 м²
г. Красноярск, ул. Калинина, 77;Продажа имущественного комплекса;Объявлен 20.11.2020;100 110 000 руб.;/land/auctions/?id=256491;6.78 га / 16597.9 м²
г. Москва, п. Щаповское, вблизи дер. Кузенево;Продажа имущественного комплекса;Объявлен 18.12.2020;98 596 360 руб.;/land/auctions/?id=256799;20.83 га / 10352 м²
г. Краснодар, в районе п. Знаменский и п. Зеленопольский;Продажа земельного участка;Объявлен 13.11.2020;72 307 000 руб.;/land/auctions/?id=253305;13.00 га
г. Москва, Покровский бульвар;Продажа здания и аренда земельного участка;Объявлен 08.12.2020;61 938 000 руб.;/land/auctions/?id=257713;0.09 га / 844.4 м²
г. Подольск, ул. Б.Серпуховская, д.43.;Продажа помещения;Объявлен 20.11.2020;59 470 000 руб.;/land/auctions/?id=257221;8015.4 м²
г. Тамбов, Коммунальная;Продажа имущественного комплекса;Объявлен 20.11.2020;49 742 001 руб.;/land/auctions/?id=255969;0.59 га / 6925.9 м²
г. Москва, пер Большой Трёхсвятительский;Продажа здания;Объявлен 08.12.2020;46 957 000 руб.;/land/auctions/?id=261736;439.6 м²
Хабаровский край, г. Хабаровск, ул. Запарина, д. 67А;Продажа помещения;Объявлен 20.11.2020;44 575 000 руб.;/land/auctions/?id=253041;1224.6 м²
г. Москва, ш. Ленинградское, д. 53А;Продажа помещения;Объявлен 27.11.2020;42 435 000 руб.;/land/auctions/?id=257056;1294.9 м²
г. Краснодар, в районе п. Знаменский и п. Зеленопольский;Продажа земельного участка;Объявлен 13.11.2020;41 211 000 руб.;/land/auctions/?id=253327;6.52 га
Нижегородская область, Кстовский район;Продажа земельного участка;Объявлен 27.11.2020;39 835 000 руб.;/land/auctions/?id=255933;18.76 га
г. Воронеж, ул. Чапаева, 68-б;Продажа имущественного комплекса;Объявлен 20.11.2020;36 973 000 руб.;/land/auctions/?id=256735;1.08 га / 5048 м²
г. Ростов-на-Дону, ул. Малиновского;Продажа земельного участка;Объявлен 20.11.2020;32 558 000 руб.;/land/auctions/?id=255917;0.59 га
г. Хабаровск, ул. Шевчука, д. 3;Продажа имущественного комплекса;Объявлен 08.12.2020;29 091 000 руб.;/land/auctions/?id=257281;0.32 га / 2594.2 м²
г. Оренбург, п. Ростоши;Аренда земельного участка;Объявлен 13.11.2020;28 832 000 руб.;/land/auctions/?id=252701;41.04 га
г. Хабаровск, ул. Запарина, д. 3;Продажа имущественного комплекса;Объявлен 13.11.2020;28 184 000 руб.;/land/auctions/?id=252863;0.07 га / 746.4 м²
г. Красноярск, западнее кирпичного завода № 1;Продажа земельного участка;Объявлен 13.11.2020;25 900 000 руб.;/land/auctions/?id=255775;8.86 га
г. Тамбов, ул. Интернациональная, д. 24;Продажа имущественного комплекса;Объявлен 04.12.2020;24 384 000 руб.;/land/auctions/?id=256996;0.42 га / 3377.7 м²
г. Томск, пр-т Ленина, д. 109, д 107;Продажа помещения;Объявлен 20.11.2020;23 881 000 руб.;/land/auctions/?id=256673;344.3 м²
Московская обл., г. Дубна, ул. Вавилова;Продажа имущественного комплекса;Объявлен 20.11.2020;22 498 000 руб.;/land/auctions/?id=255863;0.21 га / 1317.6 м²
г. Москва, ул. Электрозаводская;Продажа имущественного комплекса;Объявлен 08.12.2020;14 992 000 руб.;/land/auctions/?id=261667;0.07 га / 171.3 м²
г. Серпухов, ул. Береговая, дом 49;Продажа имущественного комплекса;Объявлен 18.12.2020;14 151 000 руб.;/land/auctions/?id=256942;0.40 га / 1020.5 м²
г. Новосибирск, ул. Немировича-Данченко, д. 167;Продажа помещения;Объявлен 11.12.2020;13 975 000 руб.;/land/auctions/?id=257488;402.8 м²
г. Мурманск, пр-кт Кольский;Продажа имущественного комплекса;Объявлен 04.12.2020;8 847 000 руб.;/land/auctions/?id=253029;1.55 га / 3867.4 м²
г Липецк, проезд Боевой;—;Объявлен 13.11.2020;8 166 000 руб.;/land/auctions/?id=253203;1152.8 м²
г. Тверь, ул. Красина;Аренда земельного участка;Объявлен 18.12.2020;6 231 800 руб.;/land/auctions/?id=257389;5.34 га
г. Балаково, ул. Академика Жук;Продажа помещения;Объявлен 11.12.2020;6 216 000 руб.;/land/auctions/?id=256697;784.1 м²
г. Астрахань, ул. Зои Космодемьянской/Казанская/Мусы Джалиля;Продажа здания;Объявлен 13.11.2020;5 848 000 руб.;/land/auctions/?id=252929;436.9 м²
г. Пермь, ул. Копейская;Продажа имущественного комплекса;Объявлен 20.11.2020;5 469 000 руб.;/land/auctions/?id=255669;0.13 га / 464.5 м²
г. Новосибирск, ул. Немировича-Данченко, д. 167;Продажа помещения;Объявлен 11.12.2020;5 242 000 руб.;/land/auctions/?id=257521;154.7 м²
г. Иваново, ул. Летчика Захарова;Продажа помещения;Объявлен 04.12.2020;5 076 000 руб.;/land/auctions/?id=252989;456.4 м²
г. Курган, 16 микрорайон;Продажа земельного участка;Объявлен 13.11.2020;4 886 000 руб.;/land/auctions/?id=253283;0.51 га
г. Краснодар, пл. Привокзальная, д. 7;Продажа имущественного комплекса;Объявлен 04.12.2020;4 460 000 руб.;/land/auctions/?id=257020;0.02 га / 159.5 м²
г. Саратов, ул. Им. Азина В.М.;Продажа имущественного комплекса;Объявлен 04.12.2020;4 092 041,83 ₽;/land/auctions/?id=256283;0.21 га / 603.6 м²
Нижегородская обл., р-н Кстовский;Продажа земельного участка;Объявлен 27.11.2020;4 043 000 руб.;/land/auctions/?id=255757;1.17 га
г. Курган, 16 микрорайон;Продажа земельного участка;Объявлен 13.11.2020;3 979 000 руб.;/land/auctions/?id=255531;0.42 га
Нижегородская обл., р-н Кстовский;Продажа земельного участка;Объявлен 03.12.2020;3 954 000 руб.;/land/auctions/?id=257308;0.42 га
Республика Башкортостан, с Миловка, ул. Рябиновая;Продажа земельного участка;Объявлен 04.12.2020;2 282 000 руб.;/land/auctions/?id=256225;0.19 га
Республика Башкортостан, с. Миловка, ул. Рябиновая;Продажа земельного участка;Объявлен 11.12.2020;1 348 000 руб.;/land/auctions/?id=256319;0.11 га
г. Тверь, д. Никифоровское;—;Объявлен 13.11.2020;1 221 000 руб.;/land/auctions/?id=253347;3.74 га
г .Тверь, д.Никифоровское;Аренда земельного участка;Объявлен 18.12.2020;638 000 руб.;/land/auctions/?id=256473;1.77 га
Челябинская обл., п. Западный;Аренда земельного участка;Объявлен 11.12.2020;164 000 руб.;/land/auctions/?id=256351;0.08 га
Челябинская обл., Сосновский район, п. Западный;Аренда земельного участка;Объявлен 04.12.2020;164 000 руб.;/land/auctions/?id=256207;0.08 га